15,82;1049714450020;5 MG/ML SOL OFT CT FR GOT PLAS OPC X 10 ML;Negativa;Tarja Sem Tarja
61,21;1049714460034;10 MG CAP MOLE CT BL AL/AL X 30;Positiva;Tarja Vermelha sob restrio
154,38;1049714460093;20 MG CAP MOLE CT BL AL/AL X 30;Positiva;Tarja Vermelha sob restrio
47,84;1049714470048;20 MG/ML SOL INJ CT 5 FA VD TRANS X 5 ML;Positiva;Tarja Vermelha
95,68;1049714470064;20 MG/ML SOL INJ CT 10 FA VD TRANS X 5 ML;Positiva;Tarja Vermelha
73,33;1049714480043;5 MG/ ML SOL INJ CX 10 AMP VD TRANS X 4 ML;Positiva;Tarja Vermelha
68,82;1049714480061;5 MG/ ML SOL INJ CX 5 FA VD TRANS X 20 ML;Positiva;Tarja Vermelha
160,67;1049714490030;10MG/ML EMU INJ CT 5 FA VD TRANS X 10 ML;Positiva;Tarja Vermelha sob restrio
195,32;1049714490049;10MG/ML EMU INJ CT 5 FA VD TRANS X 20 ML;Positiva;Tarja Vermelha sob restrio
88,03;1049714490057;10MG/ML EMU INJ CT FA VD TRANS X 50 ML;Positiva;Tarja Vermelha sob restrio
440,22;1049714490065;10MG/ML EMU INJ CT 5 FA VD TRANS X 50 ML;Positiva;Tarja Vermelha sob restrio
192,22;1049714490073;10MG/ML EMU INJ CT FA VD TRANS X 100 ML;Positiva;Tarja Vermelha sob restrio
12,77;1049714500011;25 MG/ML SOL INJ IM CX 10 AMP VD TRANS X 3 ML;Positiva;Tarja Vermelha
9,22;1049714510015;(10,0 + 250,0) MG COM REV CT BL AL PLAS PVC TRANS X 20;Negativa;Tarja Sem Tarja
45,26;1049714510023;(10,0 + 250,0) MG COM REV CT BL AL PLAS PVC TRANS X 100;Negativa;Tarja Sem Tarja
7,43;1049714540011;6,67 MG/ML + 333,4 MG/ML SOL OR CT FR GOT VD AMB X 10 ML;Negativa;Tarja Sem Tarja
240,58;1049714550051;0,2 MG/ML SOL INJ/DIL INFUS IV/EPI/IT CX 50 ENVOL AMP VD AMB X 1 ML;Positiva;Tarja Preta
247,24;1049714550114;1,0 MG/ML SOL INJ/DIL INFUS IV/EPI/IT/IM CX 50 ENVOL AMP VD AMB X 2 ML;Positiva;Tarja Preta
176,91;1049714550165;10,0 MG/ML SOL INJ/DIL INFUS IV/EPI/IT/IM CX 50 AMP VD AMB X 1 ML;Positiva;Tarja Preta
176,91;1049714550173;10,0 MG/ML SOL INJ/DIL INFUS IV/EPI/IT/IM CX ENVOL 50 AMP VD AMB X 1 ML;Positiva;Tarja Preta
57,55;1049714560012;30 MG CAP DURA CT BL AL PLAS PVC/PCTFE TRANS X 10;Positiva;Tarja Vermelha
2877,41;1049714560020;30 MG CAP DURA CT BL AL PLAS PVC/PCTFE TRANS X 500;Positiva;Tarja Vermelha
111,03;1049714560039;45 MG CAP DURA CT BL AL PLAS PVC/PCTFE TRANS X 10;Positiva;Tarja Vermelha
6106,16;1049714560047;45 MG CAP DURA CT BL AL PLAS PVC/PCTFE TRANS X 500;Positiva;Tarja Vermelha
203,54;1049714560055;75 MG CAP DURA CT BL AL PLAS PVC/PCTFE TRANS X 10;Positiva;Tarja Vermelha
10176,93;1049714560063;75 MG CAP DURA CT BL AL PLAS PVC/PCTFE TRANS X 500;Positiva;Tarja Vermelha
5,59;1049714570018;5 MG/G + 250 UI/G POM DERM CT BG AL X 10 G;Negativa;Tarja Sem Tarja
226,7;1049714580021;2 MG PO LIOF SOL INJ/INFUS IV CT 5 FA VD TRANS;Positiva;Tarja Preta
1213,45;1049714590061;10MG/ML SOL INJ/DIL INFUS IV CT 25 FA VD TRANS X 5ML;Positiva;Tarja Vermelha
42,31;1049714610060;20 MG CAP DURA CT BL AL PLAS TRANS X 28;Positiva;Tarja Vermelha
84,62;1049714610079;20 MG CAP DURA CT BL AL PLAS TRANS X 56;Positiva;Tarja Vermelha
23,24;1049714620041;50 MG CAP DURA CT BL AL PLAS PVC TRANS X 24;Positiva;Tarja Vermelha
6,79;1049714630029;0,25 MG/ML + 3 MG/ML SOL OFT CT FR GOT PLAS OPC X 15 ML;Negativa;Tarja Sem Tarja
16,81;1049714640024;5 MG/ML  + 2 MG/ML SUS INJ  CT  AMP VD TRANS X 1 ML+ SER + AGU;Positiva;Tarja Vermelha
100,93;1049714640059;5 MG/ML  + 2 MG/ML SUS INJ  CT  6 AMP VD TRANS X 1 ML+ 6 SER + 6 AGU;Positiva;Tarja Vermelha
31,08;1049714650011;2 MG/ML SOL INJ/DIL INFUS IV CT AMP VD TRANS X 5 ML;Positiva;Tarja Vermelha
155,45;1049714650021;2 MG/ML SOL INJ/DIL INFUS IV CX 5 AMP VD TRANS X 5 ML;Positiva;Tarja Vermelha
621,81;1049714650038;2 MG/ML SOL INJ/DIL INFUS IV CX 20 AMP VD TRANS X 5 ML;Positiva;Tarja Vermelha
58,35;1049714650046;2 MG/ML SOL INJ/DIL INFUS IV CT AMP VD TRANS X 10 ML;Positiva;Tarja Vermelha
291,79;1049714650054;2 MG/ML SOL INJ/DIL INFUS IV CX 5 AMP VD TRANS X 10 ML;Positiva;Tarja Vermelha
1167,18;1049714650062;2 MG/ML SOL INJ/DIL INFUS IV CX 20 AMP VD TRANS X 10 ML;Positiva;Tarja Vermelha
1554,59;1049714650070;2 MG/ML SOL INJ/DIL INFUS IV CX 50 AMP VD TRANS X 5 ML;Positiva;Tarja Vermelha
2917,98;1049714650089;2 MG/ML SOL INJ/DIL INFUS IV CX 50 AMP VD TRANS X 10 ML;Positiva;Tarja Vermelha
8,61;1049714660017;40 MG/ML + 53 MG/ML + 50 MG/ML SOL OR CT FR VD AMB X 100 ML;Negativa;Tarja Sem Tarja
20,64;1049714660025;40MG/ML + 53MG/ML + 50MG/ML SOL OR CT 12 FLAC PLAS PP TRANS X 10ML;Negativa;Tarja Sem Tarja
106,96;1049714660068;40 MG/ML + 53 MG/ML + 50 MG/ML SOL OR CT 60 FLAC PLAS PP TRANS X 10 ML;Negativa;Tarja Sem Tarja
25,63;1049714670020;100 MG + 20 MG COM REV CT BL AL PLAS PVC/PVDC TRANS X 100;Negativa;Tarja Sem Tarja
7,37;1049714670039;100 MG + 20 MG COM REV CT BL AL PLAS PVC/PVDC TRANS X 30;Negativa;Tarja Sem Tarja
11,25;1049714680018;5 MG/ML SOL OFT CT FR GOT PLAS PEBD OPC X 5 ML;Negativa;Tarja Sem Tarja
22,51;1049714680026;5 MG/ML SOL OFT CT FR GOT PLAS PEBD OPC X 10 ML;Negativa;Tarja Sem Tarja
14,68;1049714690013;(2 + 0,035) MG COM REV CT BL AL PLAS PVC/PVDC TRANS X 21;Positiva;Tarja Vermelha
10,42;1049714700027;600 MG COM REV LIB PROL CT FR PLAS PP OPC X 20;Positiva;Tarja Vermelha
433,68;1049714710022;500.000 UI PO LIOF SOL INJ IM/IT/IV CT 5 FA VD TRANS;Positiva;Tarja Vermelha
7,21;1049714760011;6,67 MG/ML + 333,4 MG/ML SOL OR CT FR GOT VD AMB X 10 ML;Negativa;Tarja Vermelha
3377,14;1049714780012;100 MG/ML SOL INJ/DIL INFUS IV CT 10 FA VD TRANS X 2ML;Positiva;Tarja Vermelha
14,62;1049714790018;(500,0 + 30,0) MG COM CT BL  AL PLAS PVC TRANS X 12;Negativa;Tarja Vermelha sob restrio
38,51;1049714790026;(500,0 + 30,0) MG COM CT BL  AL PLAS PVC TRANS X 36;Negativa;Tarja Vermelha sob restrio
14,59;1049714800013;7000 UI CAP MOLE CT BL AL PLAS PVC/PVDC TRANS X 4;Negativa;Tarja Vermelha
121,52;1049714800021;50000 UI CAP MOLE CT BL AL PLAS PVC/PVDC TRANS X 4;Negativa;Tarja Vermelha
243,04;1049714800048;50000 UI CAP MOLE CT BL AL PLAS PVC/PVDC TRANS X 8;Negativa;Tarja Vermelha
109,47;1049714800072;7000 UI CAP MOLE CT BL AL PLAS PVC/PVDC TRANS X 30;Negativa;Tarja Vermelha
18,61;1049714810019;10.000 UI COM REV CT BL AL PLAS PVC TRANS X 4;Negativa;Tarja Vermelha
37,22;1049714810027;10.000 UI COM REV CT BL AL PLAS PVC TRANS X 8;Negativa;Tarja Vermelha
58,83;1049714810078;50.000 UI COM REV CT BL AL PLAS PVC TRANS X 4;Negativa;Tarja Vermelha
