11.14;11.21;SANDOZ DO BRASIL INDSTRIA FARMACUTICA LTDA;1004705190127;Tarja Vermelha sob restrio
51.67;51.99;SANDOZ DO BRASIL INDSTRIA FARMACUTICA LTDA;1004705190135;Tarja Vermelha sob restrio
11.14;11.21;SANDOZ DO BRASIL INDSTRIA FARMACUTICA LTDA;1004705190143;Tarja Vermelha sob restrio
51.67;51.99;SANDOZ DO BRASIL INDSTRIA FARMACUTICA LTDA;1004705190151;Tarja Vermelha sob restrio
39.89;40.13;SANDOZ DO BRASIL INDSTRIA FARMACUTICA LTDA;1004705210012;Tarja Vermelha
51.72;52.04;SANDOZ DO BRASIL INDSTRIA FARMACUTICA LTDA;1004705230013;Tarja Vermelha (**)
77.51;77.98;SANDOZ DO BRASIL INDSTRIA FARMACUTICA LTDA;1004705230048;Tarja Vermelha (**)
188.11;189.25;SANDOZ DO BRASIL INDSTRIA FARMACUTICA LTDA;1004705230056;Tarja Vermelha (**)
51.72;52.04;SANDOZ DO BRASIL INDSTRIA FARMACUTICA LTDA;1004705240019;Tarja Vermelha (**)
96.76;97.35;SANDOZ DO BRASIL INDSTRIA FARMACUTICA LTDA;1004705240043;Tarja Vermelha (**)
188.11;189.25;SANDOZ DO BRASIL INDSTRIA FARMACUTICA LTDA;1004705240051;Tarja Vermelha (**)
4.58;5.3;SANDOZ DO BRASIL INDSTRIA FARMACUTICA LTDA;1004705250014;Tarja Vermelha
26.53;26.69;SANDOZ DO BRASIL INDSTRIA FARMACUTICA LTDA;1004705260011;Tarja Vermelha
21.23;21.36;SANDOZ DO BRASIL INDSTRIA FARMACUTICA LTDA;1004705260044;Tarja Vermelha
28.45;28.62;SANDOZ DO BRASIL INDSTRIA FARMACUTICA LTDA;1004705280010;Tarja Vermelha
66;66.4;SANDOZ DO BRASIL INDSTRIA FARMACUTICA LTDA;1004705290024;Tarja Vermelha
27.53;31.84;SANDOZ DO BRASIL INDSTRIA FARMACUTICA LTDA;1004705350061;Tarja Sem Tarja
56.52;56.86;SANDOZ DO BRASIL INDSTRIA FARMACUTICA LTDA;1004705380023;Tarja Vermelha
